datetime,open,high,low,close,volume
2023-02-21 00:00:00,21.0,21.493999481201172,20.618000030517578,20.655000686645508,410015000.0
2023-02-22 00:00:00,20.707000732421875,21.104000091552734,20.42099952697754,20.753999710083008,513184000.0
2023-02-23 00:00:00,23.440000534057617,23.88800048828125,23.024999618530273,23.663999557495117,1117995000.0
2023-02-24 00:00:00,23.225000381469727,23.474000930786133,22.94700050354004,23.285999298095703,589716000.0
2023-02-27 00:00:00,23.670000076293945,23.8799991607666,23.45400047302246,23.500999450683594,452994000.0
2023-02-28 00:00:00,23.371999740600586,23.825000762939453,23.20599937438965,23.215999603271484,455963000.0
2023-03-01 00:00:00,23.191999435424805,23.256000518798828,22.507999420166016,22.697999954223633,460026000.0
2023-03-02 00:00:00,22.488000869750977,23.3799991607666,22.43199920654297,23.31399917602539,389415000.0
2023-03-03 00:00:00,23.31999969482422,23.899999618530273,23.1299991607666,23.889999389648438,412393000.0
2023-03-06 00:00:00,23.891000747680664,24.24799919128418,23.48699951171875,23.554000854492188,437429000.0
2023-03-07 00:00:00,23.600000381469727,24.125,23.240999221801758,23.288000106811523,515154000.0
2023-03-08 00:00:00,23.48699951171875,24.200000762939453,23.423999786376953,24.180999755859375,513573000.0
2023-03-09 00:00:00,24.174999237060547,24.45400047302246,23.382999420166016,23.43600082397461,501257000.0
2023-03-10 00:00:00,23.409000396728516,23.62700080871582,22.72599983215332,22.96500015258789,474866000.0
2023-03-13 00:00:00,22.75200080871582,23.29800033569336,22.297000885009766,22.965999603271484,421890000.0
2023-03-14 00:00:00,23.496000289916992,24.2189998626709,23.459999084472656,24.062999725341797,474910000.0
2023-03-15 00:00:00,23.76099967956543,24.285999298095703,23.360000610351562,24.22800064086914,524486000.0
2023-03-16 00:00:00,24.027000427246094,25.58799934387207,23.893999099731445,25.541000366210938,583253000.0
2023-03-17 00:00:00,25.98200035095215,26.39900016784668,25.667999267578125,25.725000381469727,848547000.0
2023-03-20 00:00:00,25.614999771118164,26.02400016784668,25.1299991607666,25.899999618530273,432747000.0
2023-03-21 00:00:00,26.18000030517578,26.392000198364258,25.381000518798828,26.198999404907227,547408000.0
2023-03-22 00:00:00,26.424999237060547,27.589000701904297,26.23699951171875,26.468000411987305,797295000.0
2023-03-23 00:00:00,27.114999771118164,27.499000549316406,26.690000534057617,27.19099998474121,564889000.0
2023-03-24 00:00:00,27.0310001373291,27.16699981689453,26.354999542236328,26.77899932861328,454920000.0
2023-03-27 00:00:00,26.836999893188477,27.0,26.364999771118164,26.5310001373291,361026000.0
2023-03-28 00:00:00,26.44700050354004,26.51300048828125,25.850000381469727,26.40999984741211,356104000.0
2023-03-29 00:00:00,26.825000762939453,27.077999114990234,26.597000122070312,26.983999252319336,393694000.0
2023-03-30 00:00:00,27.229000091552734,27.499000549316406,27.101999282836914,27.382999420166016,364516000.0
2023-03-31 00:00:00,27.139999389648438,27.833999633789062,27.104999542236328,27.777000427246094,433933000.0
2023-04-03 00:00:00,27.509000778198242,28.0,27.336000442504883,27.96500015258789,398716000.0
2023-04-04 00:00:00,27.965999603271484,28.0,27.30699920654297,27.452999114990234,368592000.0
2023-04-05 00:00:00,26.82900047302246,26.99799919128418,26.395000457763672,26.881000518798828,515015000.0
2023-04-06 00:00:00,26.583999633789062,27.079999923706055,26.427000045776367,27.03700065612793,397654000.0
2023-04-10 00:00:00,26.822999954223633,27.621000289916992,26.66900062561035,27.57900047302246,395279000.0
2023-04-11 00:00:00,27.724000930786133,27.790000915527344,27.125999450683594,27.16900062561035,314378000.0
2023-04-12 00:00:00,27.3700008392334,27.468000411987305,26.447999954223633,26.4950008392334,446259000.0
2023-04-13 00:00:00,26.733999252319336,26.886999130249023,26.32900047302246,26.46299934387207,353615000.0
2023-04-14 00:00:00,26.503999710083008,26.882999420166016,26.219999313354492,26.757999420166016,395660000.0
2023-04-17 00:00:00,26.565000534057617,27.006000518798828,26.433000564575195,27.00200080871582,321471000.0
2023-04-18 00:00:00,27.533000946044922,28.110000610351562,27.35700035095215,27.66699981689453,604812000.0
2023-04-19 00:00:00,27.361000061035156,28.0,27.23200035095215,27.930999755859375,358660000.0
2023-04-20 00:00:00,27.67099952697754,28.030000686645508,27.0,27.104000091552734,427713000.0
2023-04-21 00:00:00,26.95199966430664,27.183000564575195,26.722000122070312,27.118999481201172,345103000.0
2023-04-24 00:00:00,27.01300048828125,27.365999221801758,26.67099952697754,27.04199981689453,339282000.0
2023-04-25 00:00:00,27.077999114990234,27.246999740600586,26.225000381469727,26.240999221801758,378527000.0
2023-04-26 00:00:00,27.00200080871582,27.329999923706055,26.704999923706055,26.95599937438965,406337000.0
2023-04-27 00:00:00,27.363000869750977,27.4950008392334,26.625,27.22599983215332,377161000.0
2023-04-28 00:00:00,27.225000381469727,27.757999420166016,27.070999145507812,27.749000549316406,292216000.0
2023-05-01 00:00:00,27.84000015258789,29.058000564575195,27.780000686645508,28.90999984741211,570329000.0
2023-05-02 00:00:00,28.68000030517578,28.836000442504883,28.08300018310547,28.209999084472656,402730000.0
2023-05-03 00:00:00,27.84000015258789,28.367000579833984,27.472000122070312,27.802000045776367,383387000.0
2023-05-04 00:00:00,27.650999069213867,27.858999252319336,27.239999771118164,27.562000274658203,321850000.0
2023-05-05 00:00:00,27.826000213623047,28.7549991607666,27.731000900268555,28.68000030517578,361494000.0
2023-05-08 00:00:00,28.52199935913086,29.219999313354492,28.350000381469727,29.150999069213867,344979000.0
2023-05-09 00:00:00,28.89900016784668,28.972999572753906,28.450000762939453,28.570999145507812,314869000.0
2023-05-10 00:00:00,29.0049991607666,29.113000869750977,28.461000442504883,28.885000228881836,369350000.0
2023-05-11 00:00:00,28.895999908447266,28.950000762939453,28.246000289916992,28.577999114990234,322149000.0
2023-05-12 00:00:00,28.52899932861328,28.780000686645508,28.04599952697754,28.34000015258789,274222000.0
2023-05-15 00:00:00,28.507999420166016,28.9689998626709,28.152000427246094,28.952999114990234,293926000.0
